════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:45:42
  結束時間: 2026/1/16 上午4:54:37
  模擬時長: 8.9 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 5 期
  總下注筆數: 611 筆
  總下注金額: $903,300
  系統總損益: $480,900

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160291  undefined     64筆   $   90100  $   25300
  01160292  undefined    108筆   $  169700  $   75900
  01160293  undefined    125筆   $  167200  $  106200
  01160294  undefined    157筆   $  225700  $  142100
  01160295  undefined    143筆   $  225600  $  131400

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家027     23筆   $   23000  8/15        +$6400
  玩家014     14筆   $   17500  4/10         +$900
  玩家019     23筆   $   29400  8/14        -$3500
  玩家012     16筆   $   19500  4/11        -$5300
  玩家028     18筆   $   22400  5/13        -$6800
  玩家004     14筆   $   16800  4/10        -$8200
  玩家024     18筆   $   27300  4/14        -$8900
  玩家007     23筆   $   36300  7/15       -$10200
  玩家022     15筆   $   14900  1/14       -$10900
  玩家006     26筆   $   40300  6/19       -$11700
  玩家017     11筆   $   12900  0/10       -$11900
  玩家013     21筆   $   27600  5/15       -$12400
  玩家010     22筆   $   31100  7/15       -$14500
  玩家020     21筆   $   36700  7/14       -$16300
  玩家029     24筆   $   44500  4/19       -$17300
  玩家030     23筆   $   27300  4/19       -$17300
  玩家023     21筆   $   28400  3/18       -$18400
  玩家008     16筆   $   23000  3/13       -$19600
  玩家009     21筆   $   33900  7/14       -$19700
  玩家001     27筆   $   35600  5/21       -$20000
  玩家011     17筆   $   36000  3/14       -$21000
  玩家003     21筆   $   33800  5/16       -$22000
  玩家018     16筆   $   23100  2/13       -$22000
  玩家005     19筆   $   34200  2/15       -$23300
  玩家025     27筆   $   36600  8/18       -$23400
  玩家016     22筆   $   29900  5/16       -$23900
  玩家026     18筆   $   29200  3/14       -$26400
  玩家002     28筆   $   56200  8/20       -$26600
  玩家021     25筆   $   38700  3/22       -$32500
  玩家015     21筆   $   37200  2/19       -$34200

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午4:50:16  01160291  玩家009    25  $ 2000  未中    -$2000
  上午4:50:17  01160291  玩家001     小  $  200  中獎     +$200
  上午4:50:17  01160291  玩家002     雙  $ 5000  中獎    +$5000
  上午4:50:18  01160291  玩家022    20  $  500  未中     -$500
  上午4:50:19  01160291  玩家007    37  $  100  未中     -$100
  上午4:50:19  01160291  玩家001    02  $  500  未中     -$500
  上午4:50:20  01160291  玩家026     小  $  100  中獎     +$100
  上午4:50:21  01160291  玩家016     單  $  100  未中     -$100
  上午4:50:21  01160291  玩家019    10  $  100  未中     -$100
  上午4:50:22  01160291  玩家006     雙  $ 5000  中獎    +$5000
  上午4:50:22  01160291  玩家028    34  $  500  未中     -$500
  上午4:50:22  01160291  玩家019    30  $  100  未中     -$100
  上午4:50:22  01160291  玩家008     單  $  500  未中     -$500
  上午4:50:23  01160291  玩家003    04  $ 5000  未中    -$5000
  上午4:50:23  01160291  玩家013    08  $  100  未中     -$100
  上午4:50:23  01160291  玩家009    33  $ 1000  未中    -$1000
  上午4:50:24  01160291  玩家024     雙  $ 5000  中獎    +$5000
  上午4:50:24  01160291  玩家025     單  $ 2000  未中    -$2000
  上午4:50:25  01160291  玩家004     小  $ 2000  中獎    +$2000
  上午4:50:25  01160291  玩家026     單  $ 2000  未中    -$2000
  上午4:50:25  01160291  玩家030     雙  $ 2000  中獎    +$2000
  上午4:50:25  01160291  玩家027    28  $  200  未中     -$200
  上午4:50:26  01160291  玩家025    27  $ 1000  未中    -$1000
  上午4:50:26  01160291  玩家029    30  $  200  未中     -$200
  上午4:50:26  01160291  玩家020     小  $ 5000  中獎    +$5000
  上午4:50:27  01160291  玩家009     雙  $  200  中獎     +$200
  上午4:50:27  01160291  玩家003     雙  $  100  中獎     +$100
  上午4:50:27  01160291  玩家020    28  $  100  未中     -$100
  上午4:50:28  01160291  玩家001    28  $ 5000  未中    -$5000
  上午4:50:28  01160291  玩家005    03  $ 5000  未中    -$5000
  上午4:50:28  01160291  玩家012     單  $ 2000  未中    -$2000
  上午4:50:29  01160291  玩家005     大  $ 1000  未中    -$1000
  上午4:50:29  01160291  玩家029    37  $  200  未中     -$200
  上午4:50:29  01160291  玩家028     大  $  500  未中     -$500
  上午4:50:29  01160291  玩家029    17  $ 2000  未中    -$2000
  上午4:50:29  01160291  玩家022    02  $  100  未中     -$100
  上午4:50:30  01160291  玩家020    28  $ 2000  未中    -$2000
  上午4:50:30  01160291  玩家018    32  $ 1000  未中    -$1000
  上午4:50:30  01160291  玩家013     小  $ 2000  中獎    +$2000
  上午4:50:30  01160291  玩家025    18  $ 1000  未中    -$1000
  上午4:50:30  01160291  玩家020    24  $  100  未中     -$100
  上午4:50:31  01160291  玩家022     大  $ 2000  未中    -$2000
  上午4:50:31  01160291  玩家007    13  $ 5000  未中    -$5000
  上午4:50:31  01160291  玩家009     單  $ 1000  未中    -$1000
  上午4:50:31  01160291  玩家025    18  $  100  未中     -$100
  上午4:50:31  01160291  玩家026    38  $  200  未中     -$200
  上午4:50:32  01160291  玩家027     單  $ 5000  未中    -$5000
  上午4:50:32  01160291  玩家028    06  $  200  未中     -$200
  上午4:50:32  01160291  玩家023    34  $ 5000  未中    -$5000
  上午4:50:32  01160291  玩家002    20  $ 5000  未中    -$5000
  上午4:50:33  01160291  玩家029    39  $  500  未中     -$500
  上午4:50:33  01160291  玩家030     單  $ 1000  未中    -$1000
  上午4:50:33  01160291  玩家017    34  $  200  未中     -$200
  上午4:50:33  01160291  玩家014    14  $  100  未中     -$100
  上午4:50:34  01160291  玩家002    29  $ 5000  未中    -$5000
  上午4:50:34  01160291  玩家005     小  $ 5000  中獎    +$5000
  上午4:50:35  01160291  玩家012    01  $  100  未中     -$100
  上午4:50:35  01160291  玩家018    22  $  100  未中     -$100
  上午4:50:35  01160291  玩家003    16  $ 2000  未中    -$2000
  上午4:50:36  01160291  玩家009    33  $ 1000  未中    -$1000
  上午4:50:36  01160291  玩家029    05  $  100  未中     -$100
  上午4:50:37  01160291  玩家007     大  $ 5000  未中    -$5000
  上午4:50:37  01160291  玩家027     大  $  200  未中     -$200
  上午4:50:37  01160291  玩家014    04  $ 2000  未中    -$2000
  上午4:50:38  01160291  玩家024     雙  $ 2000  中獎    +$2000
  上午4:50:38  01160291  玩家028     單  $  500  未中     -$500
  上午4:50:39  01160291  玩家009    25  $  100  未中     -$100
  上午4:50:40  01160291  玩家002     雙  $ 1000  中獎    +$1000
  上午4:50:40  01160291  玩家026    20  $  500  未中     -$500
  上午4:50:40  01160291  玩家015     大  $  200  未中     -$200
  上午4:50:40  01160291  玩家004    03  $  500  未中     -$500
  上午4:50:40  01160291  玩家027    10  $  200  未中     -$200
  上午4:50:41  01160291  玩家007    07  $  100  未中     -$100
  上午4:50:41  01160291  玩家020     大  $ 1000  未中    -$1000
  上午4:50:41  01160291  玩家021    28  $  500  未中     -$500
  上午4:50:42  01160291  玩家003    03  $ 1000  未中    -$1000
  上午4:50:42  01160291  玩家029     小  $ 5000  中獎    +$5000
  上午4:50:43  01160291  玩家024     單  $ 5000  未中    -$5000
  上午4:50:43  01160291  玩家011    11  $ 5000  未中    -$5000
  上午4:50:44  01160291  玩家013    30  $  100  未中     -$100
  上午4:50:44  01160291  玩家029    32  $ 2000  未中    -$2000
  上午4:50:44  01160291  玩家004     單  $  200  未中     -$200
  上午4:50:45  01160291  玩家010     單  $ 2000  未中    -$2000
  上午4:50:45  01160291  玩家012     雙  $ 2000  中獎    +$2000
  上午4:50:45  01160291  玩家017    36  $ 1000  未中    -$1000
  上午4:50:45  01160291  玩家025     單  $  200  未中     -$200
  上午4:50:46  01160291  玩家024    28  $  100  未中     -$100
  上午4:50:46  01160291  玩家006    10  $  100  未中     -$100
  上午4:50:46  01160291  玩家023    19  $  200  未中     -$200
  上午4:50:46  01160291  玩家030    25  $ 5000  未中    -$5000
  上午4:50:47  01160291  玩家007    19  $  100  未中     -$100
  上午4:50:48  01160291  玩家008     雙  $  200  中獎     +$200
  上午4:50:48  01160291  玩家021    33  $ 2000  未中    -$2000
  上午4:50:48  01160291  玩家021    03  $ 1000  未中    -$1000
  上午4:50:48  01160291  玩家007     小  $  100  中獎     +$100
  上午4:50:49  01160291  玩家030    32  $  500  未中     -$500
  上午4:50:49  01160291  玩家027     雙  $ 2000  中獎    +$2000
  上午4:50:49  01160291  玩家013    27  $ 2000  未中    -$2000
  上午4:50:50  01160291  玩家001    20  $ 1000  未中    -$1000
  上午4:50:50  01160291  玩家025    35  $ 5000  未中    -$5000
  上午4:50:51  01160291  玩家014     雙  $ 2000  中獎    +$2000
  上午4:50:51  01160291  玩家011     大  $  500  未中     -$500
  上午4:50:52  01160291  玩家002    11  $ 5000  未中    -$5000
  上午4:51:14  01160292  玩家009     雙  $  100  中獎     +$100
  上午4:51:14  01160292  玩家010    36  $ 2000  未中    -$2000
  上午4:51:15  01160292  玩家026    23  $ 5000  未中    -$5000
  上午4:51:15  01160292  玩家003    09  $ 5000  未中    -$5000
  上午4:51:15  01160292  玩家014    08  $  100  未中     -$100
  上午4:51:16  01160292  玩家027    10  $  200  未中     -$200
  上午4:51:16  01160292  玩家017    35  $ 2000  未中    -$2000
  上午4:51:16  01160292  玩家028    28  $ 2000  未中    -$2000
  上午4:51:16  01160292  玩家030    38  $  200  未中     -$200
  上午4:51:17  01160292  玩家022    04  $  200  未中     -$200
  上午4:51:17  01160292  玩家030     大  $ 2000  未中    -$2000
  上午4:51:17  01160292  玩家006     單  $  100  未中     -$100
  上午4:51:17  01160292  玩家003     小  $  200  中獎     +$200
  上午4:51:17  01160292  玩家015    06  $  200  未中     -$200
  上午4:51:18  01160292  玩家007    07  $  100  未中     -$100
  上午4:51:18  01160292  玩家019    16  $  100  未中     -$100
  上午4:51:19  01160292  玩家006     大  $ 1000  未中    -$1000
  上午4:51:20  01160292  玩家029    10  $ 1000  未中    -$1000
  上午4:51:20  01160292  玩家016    25  $ 5000  未中    -$5000
  上午4:51:20  01160292  玩家013    33  $ 1000  未中    -$1000
  上午4:51:20  01160292  玩家026    18  $  500  未中     -$500
  上午4:51:21  01160292  玩家013    12  $ 5000  未中    -$5000
  上午4:51:21  01160292  玩家025    03  $  500  未中     -$500
  上午4:51:21  01160292  玩家023    24  $  200  未中     -$200
  上午4:51:22  01160292  玩家016    14  $ 2000  未中    -$2000
  上午4:51:22  01160292  玩家006    38  $  100  未中     -$100
  上午4:51:22  01160292  玩家030    30  $  500  未中     -$500
  上午4:51:23  01160292  玩家008     雙  $  500  中獎     +$500
  上午4:51:23  01160292  玩家006    14  $  200  未中     -$200
  上午4:51:23  01160292  玩家008     單  $ 1000  未中    -$1000
  上午4:51:23  01160292  玩家021    20  $ 2000  未中    -$2000
  上午4:51:24  01160292  玩家005    19  $ 5000  未中    -$5000
  上午4:51:24  01160292  玩家016     單  $  500  未中     -$500
  上午4:51:24  01160292  玩家027     大  $  100  未中     -$100
  上午4:51:25  01160292  玩家030    15  $  200  未中     -$200
  上午4:51:25  01160292  玩家022    18  $  500  未中     -$500
  上午4:51:25  01160292  玩家006    35  $ 2000  未中    -$2000
  上午4:51:26  01160292  玩家015    14  $ 5000  未中    -$5000
  上午4:51:26  01160292  玩家007     單  $ 1000  未中    -$1000
  上午4:51:26  01160292  玩家008    36  $ 5000  未中    -$5000
  上午4:51:26  01160292  玩家019     雙  $ 5000  中獎    +$5000
  上午4:51:26  01160292  玩家019     雙  $  100  中獎     +$100
  上午4:51:26  01160292  玩家001     大  $ 2000  未中    -$2000
  上午4:51:27  01160292  玩家005    24  $ 5000  未中    -$5000
  上午4:51:27  01160292  玩家021     大  $ 2000  未中    -$2000
  上午4:51:28  01160292  玩家014     單  $ 2000  未中    -$2000
  上午4:51:28  01160292  玩家028     小  $ 2000  中獎    +$2000
  上午4:51:29  01160292  玩家016    34  $  500  未中     -$500
  上午4:51:29  01160292  玩家018     單  $  200  未中     -$200
  上午4:51:30  01160292  玩家017    18  $ 5000  未中    -$5000
  上午4:51:31  01160292  玩家027    04  $  100  未中     -$100
  上午4:51:31  01160292  玩家009     小  $  200  中獎     +$200
  上午4:51:31  01160292  玩家022    02  $ 2000  未中    -$2000
  上午4:51:31  01160292  玩家016     大  $ 2000  未中    -$2000
  上午4:51:32  01160292  玩家002     大  $ 1000  未中    -$1000
  上午4:51:32  01160292  玩家010     雙  $  100  中獎     +$100
  上午4:51:32  01160292  玩家007     單  $  200  未中     -$200
  上午4:51:32  01160292  玩家002    38  $ 1000  未中    -$1000
  上午4:51:32  01160292  玩家004     小  $  200  中獎     +$200
  上午4:51:33  01160292  玩家021    13  $  100  未中     -$100
  上午4:51:33  01160292  玩家027     雙  $ 5000  中獎    +$5000
  上午4:51:33  01160292  玩家020     小  $ 1000  中獎    +$1000
  上午4:51:34  01160292  玩家003    12  $  200  未中     -$200
  上午4:51:34  01160292  玩家006     小  $ 2000  中獎    +$2000
  上午4:51:34  01160292  玩家005    33  $ 1000  未中    -$1000
  上午4:51:35  01160292  玩家029    19  $  500  未中     -$500
  上午4:51:35  01160292  玩家010     小  $ 5000  中獎    +$5000
  上午4:51:35  01160292  玩家009    11  $ 1000  未中    -$1000
  上午4:51:35  01160292  玩家012    23  $ 1000  未中    -$1000
  上午4:51:35  01160292  玩家020     大  $  100  未中     -$100
  上午4:51:36  01160292  玩家022    17  $ 2000  未中    -$2000
  上午4:51:36  01160292  玩家001    29  $ 1000  未中    -$1000
  上午4:51:36  01160292  玩家013    34  $  100  未中     -$100
  上午4:51:36  01160292  玩家021    31  $ 1000  未中    -$1000
  上午4:51:36  01160292  玩家002    32  $ 1000  未中    -$1000
  上午4:51:37  01160292  玩家013     單  $  200  未中     -$200
  上午4:51:37  01160292  玩家023    20  $ 2000  未中    -$2000
  上午4:51:37  01160292  玩家021    24  $ 5000  未中    -$5000
  上午4:51:37  01160292  玩家024     大  $  500  未中     -$500
  上午4:51:38  01160292  玩家024    22  $ 1000  未中    -$1000
  上午4:51:39  01160292  玩家007     小  $  200  中獎     +$200
  上午4:51:39  01160292  玩家001    18  $  500  未中     -$500
  上午4:51:39  01160292  玩家019     大  $ 5000  未中    -$5000
  上午4:51:40  01160292  玩家015    31  $  500  未中     -$500
  上午4:51:40  01160292  玩家022     大  $  500  未中     -$500
  上午4:51:40  01160292  玩家016     大  $ 5000  未中    -$5000
  上午4:51:40  01160292  玩家025     雙  $  500  中獎     +$500
  上午4:51:41  01160292  玩家006    29  $  100  未中     -$100
  上午4:51:42  01160292  玩家025    25  $  500  未中     -$500
  上午4:51:42  01160292  玩家005    10  $  500  未中     -$500
  上午4:51:43  01160292  玩家029    35  $  200  未中     -$200
  上午4:51:43  01160292  玩家016     單  $ 1000  未中    -$1000
  上午4:51:44  01160292  玩家021    13  $  100  未中     -$100
  上午4:51:44  01160292  玩家009     雙  $  100  中獎     +$100
  上午4:51:44  01160292  玩家020    38  $ 2000  未中    -$2000
  上午4:51:44  01160292  玩家004    17  $ 1000  未中    -$1000
  上午4:51:45  01160292  玩家005    29  $  500  未中     -$500
  上午4:51:45  01160292  玩家015    37  $  500  未中     -$500
  上午4:51:45  01160292  玩家001     雙  $ 1000  中獎    +$1000
  上午4:51:45  01160292  玩家017     大  $ 1000  未中    -$1000
  上午4:51:45  01160292  玩家030     大  $  100  未中     -$100
  上午4:51:46  01160292  玩家011     大  $  200  未中     -$200
  上午4:51:46  01160292  玩家025     雙  $  500  中獎     +$500
  上午4:51:46  01160292  玩家025     小  $ 2000  中獎    +$2000
  上午4:51:47  01160292  玩家015    14  $ 1000  未中    -$1000
  上午4:51:47  01160292  玩家015    06  $  500  未中     -$500
  上午4:51:47  01160292  玩家027    15  $ 1000  未中    -$1000
  上午4:51:48  01160292  玩家024     小  $  200  中獎     +$200
  上午4:51:48  01160292  玩家017     單  $  500  未中     -$500
  上午4:51:48  01160292  玩家006    05  $  500  未中     -$500
  上午4:51:48  01160292  玩家016     大  $  200  未中     -$200
  上午4:51:49  01160292  玩家003     單  $ 2000  未中    -$2000
  上午4:51:49  01160292  玩家028     雙  $  100  中獎     +$100
  上午4:51:49  01160292  玩家018    05  $  500  未中     -$500
  上午4:51:49  01160292  玩家010     單  $  200  未中     -$200
  上午4:51:50  01160292  玩家023    16  $  500  未中     -$500
  上午4:51:50  01160292  玩家022    22  $  200  未中     -$200
  上午4:51:50  01160292  玩家012     雙  $ 2000  中獎    +$2000
  上午4:51:50  01160292  玩家030    06  $ 2000  未中    -$2000
  上午4:51:51  01160292  玩家011    32  $ 5000  未中    -$5000
  上午4:51:51  01160292  玩家002     單  $ 2000  未中    -$2000
  上午4:51:51  01160292  玩家010     雙  $  500  中獎     +$500
  上午4:51:52  01160292  玩家023     雙  $ 2000  中獎    +$2000
  上午4:51:52  01160292  玩家004    11  $ 2000  未中    -$2000
  上午4:51:52  01160292  玩家028    28  $  200  未中     -$200
  上午4:52:13  01160293  玩家012    38  $  100  未中     -$100
  上午4:52:13  01160293  玩家005    10  $ 2000  未中    -$2000
  上午4:52:13  01160293  玩家006    32  $ 5000  未中    -$5000
  上午4:52:14  01160293  玩家002    09  $  200  未中     -$200
  上午4:52:14  01160293  玩家013    06  $ 2000  未中    -$2000
  上午4:52:15  01160293  玩家023     大  $  500  未中     -$500
  上午4:52:15  01160293  玩家012     單  $  100  未中     -$100
  上午4:52:15  01160293  玩家028    10  $  200  未中     -$200
  上午4:52:15  01160293  玩家010     小  $  500  中獎     +$500
  上午4:52:16  01160293  玩家008    23  $ 2000  未中    -$2000
  上午4:52:16  01160293  玩家009     小  $ 1000  中獎    +$1000
  上午4:52:16  01160293  玩家021    34  $ 1000  未中    -$1000
  上午4:52:16  01160293  玩家020     小  $ 1000  中獎    +$1000
  上午4:52:16  01160293  玩家006    35  $  500  未中     -$500
  上午4:52:17  01160293  玩家024    21  $ 1000  未中    -$1000
  上午4:52:17  01160293  玩家019    33  $ 1000  未中    -$1000
  上午4:52:17  01160293  玩家022     單  $  200  未中     -$200
  上午4:52:17  01160293  玩家030     單  $ 5000  未中    -$5000
  上午4:52:18  01160293  玩家018     單  $ 5000  未中    -$5000
  上午4:52:18  01160293  玩家023     大  $ 2000  未中    -$2000
  上午4:52:18  01160293  玩家002     大  $ 2000  未中    -$2000
  上午4:52:18  01160293  玩家009    32  $  100  未中     -$100
  上午4:52:19  01160293  玩家011    21  $ 5000  未中    -$5000
  上午4:52:19  01160293  玩家006    36  $ 5000  未中    -$5000
  上午4:52:19  01160293  玩家006    19  $ 2000  未中    -$2000
  上午4:52:19  01160293  玩家012    01  $ 5000  未中    -$5000
  上午4:52:20  01160293  玩家002     雙  $  200  中獎     +$200
  上午4:52:20  01160293  玩家015    30  $  200  未中     -$200
  上午4:52:21  01160293  玩家025     大  $ 1000  未中    -$1000
  上午4:52:21  01160293  玩家010    22  $ 5000  未中    -$5000
  上午4:52:21  01160293  玩家016    08  $ 1000  未中    -$1000
  上午4:52:22  01160293  玩家025     單  $  500  未中     -$500
  上午4:52:22  01160293  玩家007     單  $ 1000  未中    -$1000
  上午4:52:23  01160293  玩家019     雙  $  500  中獎     +$500
  上午4:52:23  01160293  玩家014     大  $  200  未中     -$200
  上午4:52:23  01160293  玩家001    23  $ 1000  未中    -$1000
  上午4:52:23  01160293  玩家023     大  $  200  未中     -$200
  上午4:52:24  01160293  玩家021     單  $ 2000  未中    -$2000
  上午4:52:24  01160293  玩家002     小  $  100  中獎     +$100
  上午4:52:24  01160293  玩家030     雙  $ 2000  中獎    +$2000
  上午4:52:25  01160293  玩家019    24  $  500  未中     -$500
  上午4:52:25  01160293  玩家027     雙  $ 5000  中獎    +$5000
  上午4:52:25  01160293  玩家011     小  $  500  中獎     +$500
  上午4:52:25  01160293  玩家010    11  $  200  未中     -$200
  上午4:52:25  01160293  玩家003     雙  $  500  中獎     +$500
  上午4:52:26  01160293  玩家001    04  $  100  未中     -$100
  上午4:52:26  01160293  玩家018    10  $ 2000  未中    -$2000
  上午4:52:26  01160293  玩家026    28  $  200  未中     -$200
  上午4:52:27  01160293  玩家015    36  $  500  未中     -$500
  上午4:52:27  01160293  玩家019    33  $ 2000  未中    -$2000
  上午4:52:28  01160293  玩家026     單  $ 5000  未中    -$5000
  上午4:52:28  01160293  玩家015    15  $  200  未中     -$200
  上午4:52:28  01160293  玩家009    37  $ 5000  未中    -$5000
  上午4:52:29  01160293  玩家014     雙  $  200  中獎     +$200
  上午4:52:29  01160293  玩家001     大  $ 5000  未中    -$5000
