════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:54:40
  結束時間: 2026/1/16 上午4:59:49
  模擬時長: 5.2 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 4 期
  總下注筆數: 587 筆
  總下注金額: $887,800
  系統總損益: $394,400

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160297  undefined     82筆   $  108600  $   54200
  01160298  undefined    121筆   $  207300  $  128100
  01160299  undefined    201筆   $  305200  $  153400
  01160300  undefined     87筆   $  119700  $   58700

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家029     24筆   $   26500  4/14        +$8100
  玩家002     24筆   $   32600  7/11        +$1300
  玩家021      8筆   $   13400  3/4         +$700
  玩家004     15筆   $   21400  4/8        -$1600
  玩家026     19筆   $   24500  2/12        -$3800
  玩家028     17筆   $   28200  5/12        -$3800
  玩家009     20筆   $   28400  4/13        -$4900
  玩家016     14筆   $   17000  3/9        -$5300
  玩家010     17筆   $   13100  5/8        -$5700
  玩家006     21筆   $   20600  4/13        -$6100
  玩家027     21筆   $   34200  3/14        -$6800
  玩家014     20筆   $   29800  4/12        -$6900
  玩家012     16筆   $   22200  3/11        -$8700
  玩家024     23筆   $   38200  6/13        -$9800
  玩家003     15筆   $   21900  3/10       -$10000
  玩家018     17筆   $   26200  3/12       -$10500
  玩家019     12筆   $   17900  1/9       -$10900
  玩家011     20筆   $   37500  6/9       -$11800
  玩家015     22筆   $   35400  6/12       -$15600
  玩家023     23筆   $   23700  6/13       -$15700
  玩家017     23筆   $   39100  4/17       -$18100
  玩家025     22筆   $   34500  4/14       -$19600
  玩家013     23筆   $   35000  2/17       -$21400
  玩家007     23筆   $   36900  2/15       -$22700
  玩家022     21筆   $   50200  4/13       -$28200
  玩家020     19筆   $   32500  3/14       -$28400
  玩家005     18筆   $   30900  2/16       -$28700
  玩家001     15筆   $   31600  0/14       -$29600
  玩家008     22筆   $   34600  1/20       -$33500
  玩家030     33筆   $   49800  2/26       -$36400

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午4:55:41  01160296  玩家015    25  $ 1000  未中    -$1000
  上午4:55:41  01160296  玩家017     雙  $ 5000  中獎    +$5000
  上午4:55:42  01160296  玩家030     單  $  100  未中     -$100
  上午4:55:42  01160296  玩家030    05  $  200  未中     -$200
  上午4:55:42  01160296  玩家023     單  $  500  未中     -$500
  上午4:55:43  01160296  玩家011     小  $  200  中獎     +$200
  上午4:55:43  01160296  玩家017    23  $ 2000  未中    -$2000
  上午4:55:44  01160296  玩家018     小  $ 2000  中獎    +$2000
  上午4:55:44  01160296  玩家017    14  $  500  未中     -$500
  上午4:55:44  01160296  玩家003     小  $  100  中獎     +$100
  上午4:55:45  01160296  玩家025    39  $ 5000  未中    -$5000
  上午4:55:46  01160296  玩家024     單  $ 5000  未中    -$5000
  上午4:55:47  01160296  玩家017    19  $  200  未中     -$200
  上午4:55:47  01160296  玩家008     大  $ 5000  未中    -$5000
  上午4:55:47  01160296  玩家030     大  $  500  未中     -$500
  上午4:55:48  01160296  玩家024    13  $  100  未中     -$100
  上午4:55:48  01160296  玩家026    38  $  200  未中     -$200
  上午4:55:49  01160296  玩家025     雙  $  500  中獎     +$500
  上午4:55:49  01160296  玩家015    24  $  200  未中     -$200
  上午4:55:49  01160296  玩家026    38  $  200  未中     -$200
  上午4:55:50  01160296  玩家012     大  $  100  未中     -$100
  上午4:55:50  01160296  玩家010     小  $ 2000  中獎    +$2000
  上午4:55:51  01160296  玩家023    10  $ 1000  未中    -$1000
  上午4:55:51  01160296  玩家008     大  $  100  未中     -$100
  上午4:55:51  01160296  玩家022     單  $ 2000  未中    -$2000
  上午4:55:51  01160296  玩家003     小  $  100  中獎     +$100
  上午4:55:51  01160296  玩家017    37  $  200  未中     -$200
  上午4:55:52  01160296  玩家001    19  $ 5000  未中    -$5000
  上午4:56:13  01160297  玩家020    35  $ 5000  未中    -$5000
  上午4:56:14  01160297  玩家011    26  $ 5000  未中    -$5000
  上午4:56:14  01160297  玩家023     雙  $  200  中獎     +$200
  上午4:56:15  01160297  玩家014    22  $ 1000  未中    -$1000
  上午4:56:16  01160297  玩家007    33  $  200  未中     -$200
  上午4:56:16  01160297  玩家008     大  $  200  未中     -$200
  上午4:56:16  01160297  玩家027     大  $  200  未中     -$200
  上午4:56:17  01160297  玩家005     大  $ 1000  未中    -$1000
  上午4:56:17  01160297  玩家030    14  $  200  未中     -$200
  上午4:56:17  01160297  玩家006     大  $  500  未中     -$500
  上午4:56:18  01160297  玩家020     大  $ 2000  未中    -$2000
  上午4:56:18  01160297  玩家027    24  $  500  未中     -$500
  上午4:56:18  01160297  玩家024     小  $ 2000  中獎    +$2000
  上午4:56:18  01160297  玩家008    01  $  200  未中     -$200
  上午4:56:18  01160297  玩家015    36  $  500  未中     -$500
  上午4:56:19  01160297  玩家018    37  $ 5000  未中    -$5000
  上午4:56:19  01160297  玩家027     雙  $ 5000  中獎    +$5000
  上午4:56:19  01160297  玩家025    16  $ 2000  未中    -$2000
  上午4:56:19  01160297  玩家018     雙  $ 5000  中獎    +$5000
  上午4:56:20  01160297  玩家002    28  $  200  未中     -$200
  上午4:56:20  01160297  玩家017    28  $ 5000  未中    -$5000
  上午4:56:20  01160297  玩家027    06  $ 1000  未中    -$1000
  上午4:56:20  01160297  玩家020     大  $ 1000  未中    -$1000
  上午4:56:20  01160297  玩家017    10  $  100  未中     -$100
  上午4:56:21  01160297  玩家030     大  $ 2000  未中    -$2000
  上午4:56:21  01160297  玩家013     大  $ 5000  未中    -$5000
  上午4:56:21  01160297  玩家007     大  $  200  未中     -$200
  上午4:56:21  01160297  玩家024     大  $  500  未中     -$500
  上午4:56:22  01160297  玩家021     小  $ 5000  中獎    +$5000
  上午4:56:22  01160297  玩家024     大  $ 2000  未中    -$2000
  上午4:56:22  01160297  玩家005    09  $  200  未中     -$200
  上午4:56:22  01160297  玩家021    06  $ 5000  未中    -$5000
  上午4:56:22  01160297  玩家012     大  $ 5000  未中    -$5000
  上午4:56:23  01160297  玩家023    24  $ 5000  未中    -$5000
  上午4:56:23  01160297  玩家013    08  $ 1000  未中    -$1000
  上午4:56:24  01160297  玩家006    09  $ 1000  未中    -$1000
  上午4:56:24  01160297  玩家011     小  $  200  中獎     +$200
  上午4:56:25  01160297  玩家006     雙  $ 1000  中獎    +$1000
  上午4:56:25  01160297  玩家030    18  $  500  未中     -$500
  上午4:56:26  01160297  玩家001     大  $ 2000  未中    -$2000
  上午4:56:26  01160297  玩家005    29  $ 5000  未中    -$5000
  上午4:56:26  01160297  玩家013    14  $ 5000  未中    -$5000
  上午4:56:27  01160297  玩家016    06  $ 1000  未中    -$1000
  上午4:56:27  01160297  玩家030    11  $ 2000  未中    -$2000
  上午4:56:27  01160297  玩家014    32  $  200  未中     -$200
  上午4:56:27  01160297  玩家022     大  $ 5000  未中    -$5000
  上午4:56:28  01160297  玩家008    29  $  200  未中     -$200
  上午4:56:28  01160297  玩家029    31  $  500  未中     -$500
  上午4:56:28  01160297  玩家020     小  $  200  中獎     +$200
  上午4:56:28  01160297  玩家013     雙  $ 5000  中獎    +$5000
  上午4:56:28  01160297  玩家010    01  $ 2000  未中    -$2000
  上午4:56:29  01160297  玩家022    29  $ 5000  未中    -$5000
  上午4:56:29  01160297  玩家007     大  $ 1000  未中    -$1000
  上午4:56:30  01160297  玩家001     單  $  200  未中     -$200
  上午4:56:30  01160297  玩家005     雙  $ 1000  中獎    +$1000
  上午4:56:31  01160297  玩家014    04  $ 5000  未中    -$5000
  上午4:56:31  01160297  玩家028     小  $  200  中獎     +$200
  上午4:56:31  01160297  玩家009     雙  $  200  中獎     +$200
  上午4:56:32  01160297  玩家022    06  $  200  未中     -$200
  上午4:56:32  01160297  玩家015     小  $ 2000  中獎    +$2000
  上午4:56:33  01160297  玩家018    28  $ 2000  未中    -$2000
  上午4:56:33  01160297  玩家004     雙  $ 5000  中獎    +$5000
  上午4:56:33  01160297  玩家029     小  $ 5000  中獎    +$5000
  上午4:56:34  01160297  玩家004    30  $  200  未中     -$200
  上午4:56:34  01160297  玩家024    29  $  200  未中     -$200
  上午4:56:34  01160297  玩家020     單  $ 2000  未中    -$2000
  上午4:56:35  01160297  玩家005     單  $ 1000  未中    -$1000
  上午4:56:35  01160297  玩家001    36  $ 5000  未中    -$5000
  上午4:56:35  01160297  玩家013    07  $ 1000  未中    -$1000
  上午4:56:35  01160297  玩家008     單  $ 2000  未中    -$2000
  上午4:56:35  01160297  玩家011    11  $  100  未中     -$100
  上午4:56:36  01160297  玩家014     雙  $  100  中獎     +$100
  上午4:56:36  01160297  玩家015    09  $ 1000  未中    -$1000
  上午4:56:36  01160297  玩家030    10  $ 1000  未中    -$1000
  上午4:56:36  01160297  玩家005     大  $  100  未中     -$100
  上午4:56:37  01160297  玩家026     單  $  200  未中     -$200
  上午4:56:37  01160297  玩家001    05  $  200  未中     -$200
  上午4:56:38  01160297  玩家011    13  $ 5000  未中    -$5000
  上午4:56:38  01160297  玩家012    29  $  200  未中     -$200
  上午4:56:38  01160297  玩家027    12  $ 1000  未中    -$1000
  上午4:56:39  01160297  玩家016    01  $ 1000  未中    -$1000
  上午4:56:39  01160297  玩家028    28  $ 1000  未中    -$1000
  上午4:56:39  01160297  玩家024     小  $ 1000  中獎    +$1000
  上午4:56:39  01160297  玩家005    15  $ 1000  未中    -$1000
  上午4:56:39  01160297  玩家018    21  $  200  未中     -$200
  上午4:56:40  01160297  玩家028     大  $  500  未中     -$500
  上午4:56:41  01160297  玩家012    37  $  500  未中     -$500
  上午4:56:41  01160297  玩家005     大  $  100  未中     -$100
  上午4:56:41  01160297  玩家027    16  $  500  未中     -$500
  上午4:56:41  01160297  玩家021    18  $  100  未中     -$100
  上午4:56:42  01160297  玩家006     單  $  500  未中     -$500
  上午4:56:43  01160297  玩家020    35  $  200  未中     -$200
  上午4:56:43  01160297  玩家027     大  $ 5000  未中    -$5000
  上午4:56:44  01160297  玩家024    34  $ 5000  未中    -$5000
  上午4:56:44  01160297  玩家004     單  $  200  未中     -$200
  上午4:56:44  01160297  玩家015    12  $ 2000  未中    -$2000
  上午4:56:45  01160297  玩家005     單  $ 5000  未中    -$5000
  上午4:56:45  01160297  玩家022    25  $ 1000  未中    -$1000
  上午4:56:45  01160297  玩家009     小  $ 1000  中獎    +$1000
  上午4:56:45  01160297  玩家016    24  $  200  未中     -$200
  上午4:56:46  01160297  玩家016    13  $ 2000  未中    -$2000
  上午4:56:46  01160297  玩家004    07  $  200  未中     -$200
  上午4:56:46  01160297  玩家001    39  $ 2000  未中    -$2000
  上午4:56:46  01160297  玩家008     雙  $  500  中獎     +$500
  上午4:56:47  01160297  玩家022    11  $ 5000  未中    -$5000
  上午4:56:47  01160297  玩家009    16  $ 1000  未中    -$1000
  上午4:56:47  01160297  玩家022    03  $  500  未中     -$500
  上午4:56:48  01160297  玩家027    38  $ 1000  未中    -$1000
  上午4:56:48  01160297  玩家013    18  $  500  未中     -$500
  上午4:56:49  01160297  玩家030    13  $ 5000  未中    -$5000
  上午4:56:49  01160297  玩家002     大  $ 1000  未中    -$1000
  上午4:56:49  01160297  玩家009    03  $  500  未中     -$500
  上午4:56:50  01160297  玩家014    23  $  500  未中     -$500
  上午4:56:50  01160297  玩家006    24  $ 1000  未中    -$1000
  上午4:56:50  01160297  玩家003     單  $  500  未中     -$500
  上午4:56:50  01160297  玩家011    38  $  200  未中     -$200
  上午4:56:50  01160297  玩家019    30  $  500  未中     -$500
  上午4:56:51  01160297  玩家015     大  $ 2000  未中    -$2000
  上午4:56:51  01160297  玩家014    30  $  100  未中     -$100
  上午4:56:51  01160297  玩家004    34  $ 5000  未中    -$5000
  上午4:56:52  01160297  玩家023    36  $  500  未中     -$500
  上午4:57:13  01160298  玩家030    22  $ 2000  未中    -$2000
  上午4:57:14  01160298  玩家009    12  $ 2000  未中    -$2000
  上午4:57:14  01160298  玩家028    30  $ 2000  未中    -$2000
  上午4:57:14  01160298  玩家025    35  $  500  未中     -$500
  上午4:57:14  01160298  玩家001     大  $  500  未中     -$500
  上午4:57:15  01160298  玩家024    08  $ 2000  未中    -$2000
  上午4:57:15  01160298  玩家015     小  $  100  中獎     +$100
  上午4:57:15  01160298  玩家006    19  $  500  未中     -$500
  上午4:57:15  01160298  玩家022     大  $ 5000  未中    -$5000
  上午4:57:15  01160298  玩家018     單  $ 5000  未中    -$5000
  上午4:57:16  01160298  玩家026    24  $ 2000  未中    -$2000
  上午4:57:16  01160298  玩家007    22  $ 5000  未中    -$5000
  上午4:57:17  01160298  玩家022     小  $  200  中獎     +$200
  上午4:57:17  01160298  玩家021    27  $ 1000  未中    -$1000
  上午4:57:17  01160298  玩家025    25  $  200  未中     -$200
  上午4:57:17  01160298  玩家029     雙  $  500  中獎     +$500
  上午4:57:18  01160298  玩家020    16  $  200  未中     -$200
  上午4:57:18  01160298  玩家007    18  $ 2000  未中    -$2000
  上午4:57:18  01160298  玩家001    04  $ 1000  未中    -$1000
  上午4:57:19  01160298  玩家014     小  $ 1000  中獎    +$1000
  上午4:57:19  01160298  玩家028     雙  $ 1000  中獎    +$1000
  上午4:57:19  01160298  玩家023    26  $ 1000  未中    -$1000
  上午4:57:19  01160298  玩家023     大  $  200  未中     -$200
  上午4:57:19  01160298  玩家016    01  $  500  未中     -$500
  上午4:57:20  01160298  玩家002     雙  $ 1000  中獎    +$1000
  上午4:57:20  01160298  玩家029    31  $  200  未中     -$200
  上午4:57:20  01160298  玩家017     小  $  100  中獎     +$100
  上午4:57:20  01160298  玩家024    05  $ 1000  未中    -$1000
  上午4:57:20  01160298  玩家029     單  $  200  未中     -$200
  上午4:57:21  01160298  玩家003    01  $ 2000  未中    -$2000
  上午4:57:21  01160298  玩家017    39  $ 5000  未中    -$5000
  上午4:57:21  01160298  玩家024     小  $ 5000  中獎    +$5000
  上午4:57:21  01160298  玩家011    07  $ 1000  未中    -$1000
  上午4:57:21  01160298  玩家015    22  $ 5000  未中    -$5000
  上午4:57:21  01160298  玩家027     單  $  500  未中     -$500
  上午4:57:21  01160298  玩家010     小  $  200  中獎     +$200
  上午4:57:21  01160298  玩家008    25  $  500  未中     -$500
  上午4:57:22  01160298  玩家030     單  $ 1000  未中    -$1000
  上午4:57:22  01160298  玩家025     小  $ 2000  中獎    +$2000
  上午4:57:22  01160298  玩家030    18  $  100  未中     -$100
  上午4:57:22  01160298  玩家017     小  $  200  中獎     +$200
  上午4:57:22  01160298  玩家016     單  $  200  未中     -$200
  上午4:57:22  01160298  玩家003    10  $  100  未中     -$100
  上午4:57:23  01160298  玩家004     雙  $ 1000  中獎    +$1000
  上午4:57:23  01160298  玩家005    18  $ 1000  未中    -$1000
  上午4:57:23  01160298  玩家006     雙  $  100  中獎     +$100
  上午4:57:23  01160298  玩家014    26  $ 5000  未中    -$5000
  上午4:57:23  01160298  玩家015     雙  $  500  中獎     +$500
  上午4:57:24  01160298  玩家020     雙  $  500  中獎     +$500
  上午4:57:24  01160298  玩家028     大  $ 2000  未中    -$2000
  上午4:57:24  01160298  玩家010     單  $  500  未中     -$500
  上午4:57:24  01160298  玩家007     單  $ 2000  未中    -$2000
  上午4:57:25  01160298  玩家013    37  $ 2000  未中    -$2000
  上午4:57:25  01160298  玩家011    27  $  100  未中     -$100
  上午4:57:25  01160298  玩家002     雙  $ 5000  中獎    +$5000
  上午4:57:25  01160298  玩家014    04  $  500  未中     -$500
  上午4:57:26  01160298  玩家003    13  $  100  未中     -$100
  上午4:57:26  01160298  玩家015     小  $  200  中獎     +$200
  上午4:57:26  01160298  玩家028    34  $  100  未中     -$100
  上午4:57:26  01160298  玩家018     雙  $  500  中獎     +$500
  上午4:57:27  01160298  玩家008    22  $  500  未中     -$500
  上午4:57:27  01160298  玩家027     單  $  100  未中     -$100
  上午4:57:27  01160298  玩家003    12  $ 5000  未中    -$5000
  上午4:57:27  01160298  玩家030     大  $  200  未中     -$200
  上午4:57:27  01160298  玩家025     單  $ 5000  未中    -$5000
  上午4:57:27  01160298  玩家030    12  $ 5000  未中    -$5000
  上午4:57:28  01160298  玩家002     小  $ 2000  中獎    +$2000
  上午4:57:28  01160298  玩家009    22  $ 5000  未中    -$5000
  上午4:57:28  01160298  玩家008    39  $  500  未中     -$500
  上午4:57:28  01160298  玩家002     大  $  100  未中     -$100
  上午4:57:29  01160298  玩家025    39  $ 2000  未中    -$2000
  上午4:57:29  01160298  玩家025    31  $  200  未中     -$200
  上午4:57:29  01160298  玩家012     雙  $ 2000  中獎    +$2000
  上午4:57:29  01160298  玩家006    27  $ 1000  未中    -$1000
  上午4:57:29  01160298  玩家027    37  $ 5000  未中    -$5000
  上午4:57:29  01160298  玩家004     單  $ 1000  未中    -$1000
  上午4:57:29  01160298  玩家017    20  $ 5000  未中    -$5000
  上午4:57:30  01160298  玩家029     小  $ 5000  中獎    +$5000
  上午4:57:30  01160298  玩家017     大  $  200  未中     -$200
  上午4:57:30  01160298  玩家023     單  $ 2000  未中    -$2000
  上午4:57:30  01160298  玩家026     小  $ 2000  中獎    +$2000
  上午4:57:30  01160298  玩家024    39  $ 1000  未中    -$1000
  上午4:57:30  01160298  玩家009     小  $ 5000  中獎    +$5000
  上午4:57:30  01160298  玩家015    37  $  500  未中     -$500
  上午4:57:31  01160298  玩家007     大  $ 1000  未中    -$1000
  上午4:57:31  01160298  玩家007    37  $  200  未中     -$200
  上午4:57:31  01160298  玩家017     大  $ 2000  未中    -$2000
  上午4:57:31  01160298  玩家030    09  $  200  未中     -$200
  上午4:57:31  01160298  玩家002    24  $ 2000  未中    -$2000
  上午4:57:32  01160298  玩家017    16  $ 5000  未中    -$5000
  上午4:57:32  01160298  玩家014    24  $ 1000  未中    -$1000
  上午4:57:32  01160298  玩家003     雙  $ 5000  中獎    +$5000
  上午4:57:33  01160298  玩家021     單  $  200  未中     -$200
  上午4:57:33  01160298  玩家014    36  $  500  未中     -$500
  上午4:57:33  01160298  玩家020    21  $ 5000  未中    -$5000
  上午4:57:33  01160298  玩家015    33  $ 5000  未中    -$5000
  上午4:57:33  01160298  玩家008     大  $ 5000  未中    -$5000
  上午4:57:33  01160298  玩家016    09  $  200  未中     -$200
  上午4:57:33  01160298  玩家024    21  $ 2000  未中    -$2000
  上午4:57:34  01160298  玩家027     單  $  200  未中     -$200
  上午4:57:34  01160298  玩家007     單  $  100  未中     -$100
  上午4:57:34  01160298  玩家015    37  $  200  未中     -$200
  上午4:57:34  01160298  玩家013    22  $  100  未中     -$100
  上午4:57:34  01160298  玩家010     大  $  200  未中     -$200
  上午4:57:35  01160298  玩家023    39  $ 2000  未中    -$2000
  上午4:57:35  01160298  玩家025    08  $ 2000  未中    -$2000
  上午4:57:35  01160298  玩家027    09  $  100  未中     -$100
  上午4:57:35  01160298  玩家030     小  $ 1000  中獎    +$1000
  上午4:57:35  01160298  玩家024     小  $ 1000  中獎    +$1000
  上午4:57:35  01160298  玩家029     小  $ 5000  中獎    +$5000
  上午4:57:36  01160298  玩家022     單  $ 5000  未中    -$5000
  上午4:57:36  01160298  玩家021     小  $ 1000  中獎    +$1000
  上午4:57:36  01160298  玩家017     雙  $ 5000  中獎    +$5000
  上午4:57:36  01160298  玩家027    27  $ 2000  未中    -$2000
  上午4:57:36  01160298  玩家028    14  $ 5000  未中    -$5000
  上午4:57:36  01160298  玩家003     單  $ 2000  未中    -$2000
  上午4:57:36  01160298  玩家014     單  $  500  未中     -$500
  上午4:57:36  01160298  玩家005     小  $  100  中獎     +$100
  上午4:57:36  01160298  玩家022    11  $  200  未中     -$200
  上午4:57:36  01160298  玩家002     大  $ 1000  未中    -$1000
  上午4:57:37  01160298  玩家018    07  $  500  未中     -$500
  上午4:57:37  01160298  玩家028    10  $  200  未中     -$200
  上午4:57:37  01160298  玩家019     大  $ 5000  未中    -$5000
  上午4:57:37  01160298  玩家010     大  $  100  未中     -$100
  上午4:57:37  01160298  玩家005    21  $ 2000  未中    -$2000
  上午4:57:37  01160298  玩家030     雙  $  100  中獎     +$100
  上午4:57:38  01160298  玩家030    29  $  200  未中     -$200
  上午4:57:38  01160298  玩家029     大  $  100  未中     -$100
  上午4:57:38  01160298  玩家006    07  $ 2000  未中    -$2000
  上午4:57:38  01160298  玩家013     大  $  100  未中     -$100
  上午4:57:38  01160298  玩家029    33  $  500  未中     -$500
  上午4:57:38  01160298  玩家026     單  $  100  未中     -$100
  上午4:57:38  01160298  玩家008    39  $  100  未中     -$100
  上午4:57:39  01160298  玩家020     雙  $  100  中獎     +$100
  上午4:57:39  01160298  玩家017    19  $  500  未中     -$500
  上午4:57:39  01160298  玩家015     小  $ 1000  中獎    +$1000
  上午4:57:39  01160298  玩家005    17  $ 2000  未中    -$2000
  上午4:57:39  01160298  玩家027     小  $  500  中獎     +$500
  上午4:57:40  01160298  玩家009    13  $ 1000  未中    -$1000
  上午4:57:40  01160298  玩家011    34  $ 1000  未中    -$1000
  上午4:57:40  01160298  玩家013    02  $  500  未中     -$500
  上午4:57:40  01160298  玩家001     大  $ 5000  未中    -$5000
  上午4:57:40  01160298  玩家026    20  $ 1000  未中    -$1000
  上午4:57:40  01160298  玩家018    33  $  500  未中     -$500
  上午4:57:40  01160298  玩家019    11  $ 1000  未中    -$1000
  上午4:57:41  01160298  玩家020     大  $ 2000  未中    -$2000
  上午4:57:41  01160298  玩家007    35  $  500  未中     -$500
  上午4:57:41  01160298  玩家008    34  $ 1000  未中    -$1000
  上午4:57:41  01160298  玩家001    12  $  200  未中     -$200
  上午4:57:41  01160298  玩家012     雙  $ 1000  中獎    +$1000
  上午4:57:41  01160298  玩家014     雙  $ 5000  中獎    +$5000
