════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:59:54
  結束時間: 2026/1/16 上午5:09:57
  模擬時長: 10.1 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 9 期
  總下注筆數: 1342 筆
  總下注金額: $2,031,700
  系統總損益: $1,001,800

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160302  undefined    134筆   $  219400  $  169200
  01160303  undefined    158筆   $  248400  $  136000
  01160304  undefined    127筆   $  174100  $   94900
  01160305  undefined     93筆   $  141300  $   63500
  01160306  undefined    168筆   $  269300  $  143300
  01160307  undefined     94筆   $  131200  $   61800
  01160308  undefined    162筆   $  237500  $   94100
  01160309  undefined    155筆   $  228700  $  138900
  01160310  undefined    126筆   $  185900  $  100100

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家030     50筆   $   88600  13/32       -$10700
  玩家027     42筆   $   47500  8/31       -$12600
  玩家012     51筆   $   59000  16/30       -$20300
  玩家021     36筆   $   43400  7/26       -$21200
  玩家014     38筆   $   73300  10/24       -$21600
  玩家003     54筆   $   68700  14/34       -$22400
  玩家002     32筆   $   36100  6/24       -$22500
  玩家023     55筆   $   79700  14/36       -$24000
  玩家004     34筆   $   60200  8/23       -$24500
  玩家008     41筆   $   59100  8/25       -$25700
  玩家017     45筆   $   84300  10/31       -$26500
  玩家016     48筆   $   53700  9/33       -$27400
  玩家015     44筆   $   60500  6/34       -$29200
  玩家020     43筆   $   80600  10/30       -$29200
  玩家006     40筆   $   45100  8/30       -$31700
  玩家010     42筆   $   63600  7/30       -$32700
  玩家013     45筆   $   74400  10/32       -$32800
  玩家024     48筆   $   57200  7/34       -$33200
  玩家019     46筆   $   79400  10/30       -$33400
  玩家025     47筆   $   63800  8/35       -$36100
  玩家001     38筆   $   72400  8/27       -$39500
  玩家009     42筆   $   76500  10/28       -$39500
  玩家018     52筆   $   86000  13/34       -$40000
  玩家029     43筆   $   72200  8/33       -$40900
  玩家028     44筆   $   68700  6/33       -$46800
  玩家005     42筆   $   70000  9/29       -$51500
  玩家007     46筆   $   78500  13/32       -$52300
  玩家022     53筆   $   82800  5/44       -$56300
  玩家011     50筆   $   68800  7/40       -$57400
  玩家026     51筆   $   77600  6/39       -$59900

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午5:00:27  01160301  玩家003     小  $ 1000  中獎    +$1000
  上午5:00:27  01160301  玩家011     大  $  500  未中     -$500
  上午5:00:27  01160301  玩家001    27  $ 1000  未中    -$1000
  上午5:00:27  01160301  玩家023     單  $  200  未中     -$200
  上午5:00:28  01160301  玩家006     單  $ 2000  未中    -$2000
  上午5:00:28  01160301  玩家001     大  $ 5000  未中    -$5000
  上午5:00:28  01160301  玩家024     大  $ 2000  未中    -$2000
  上午5:00:28  01160301  玩家029     大  $ 5000  未中    -$5000
  上午5:00:28  01160301  玩家024    26  $ 2000  未中    -$2000
  上午5:00:29  01160301  玩家015    06  $  100  未中     -$100
  上午5:00:29  01160301  玩家007     大  $ 5000  未中    -$5000
  上午5:00:29  01160301  玩家021     雙  $  200  中獎     +$200
  上午5:00:29  01160301  玩家012     雙  $  500  中獎     +$500
  上午5:00:29  01160301  玩家026    20  $  500  未中     -$500
  上午5:00:30  01160301  玩家006    13  $  500  未中     -$500
  上午5:00:30  01160301  玩家015    36  $ 5000  未中    -$5000
  上午5:00:30  01160301  玩家013    09  $ 5000  未中    -$5000
  上午5:00:30  01160301  玩家023     單  $ 1000  未中    -$1000
  上午5:00:31  01160301  玩家006    11  $  500  未中     -$500
  上午5:00:32  01160301  玩家011    05  $  500  未中     -$500
  上午5:00:32  01160301  玩家014     大  $  500  未中     -$500
  上午5:00:32  01160301  玩家015    18  $ 5000  未中    -$5000
  上午5:00:32  01160301  玩家030    18  $  200  未中     -$200
  上午5:00:33  01160301  玩家009    30  $ 1000  未中    -$1000
  上午5:00:33  01160301  玩家026     雙  $  200  中獎     +$200
  上午5:00:33  01160301  玩家017    30  $  200  未中     -$200
  上午5:00:33  01160301  玩家007     大  $  200  未中     -$200
  上午5:00:33  01160301  玩家019    27  $ 5000  未中    -$5000
  上午5:00:33  01160301  玩家025     單  $  100  未中     -$100
  上午5:00:34  01160301  玩家005    22  $ 1000  未中    -$1000
  上午5:00:34  01160301  玩家002    13  $  500  未中     -$500
  上午5:00:34  01160301  玩家016    13  $ 2000  未中    -$2000
  上午5:00:35  01160301  玩家010    38  $  100  未中     -$100
  上午5:00:35  01160301  玩家028     單  $  200  未中     -$200
  上午5:00:35  01160301  玩家027    26  $  500  未中     -$500
  上午5:00:35  01160301  玩家015    21  $  500  未中     -$500
  上午5:00:35  01160301  玩家027     大  $ 2000  未中    -$2000
  上午5:00:36  01160301  玩家013    23  $  500  未中     -$500
  上午5:00:36  01160301  玩家019     小  $ 2000  中獎    +$2000
  上午5:00:36  01160301  玩家016     小  $ 2000  中獎    +$2000
  上午5:00:36  01160301  玩家030     大  $  200  未中     -$200
  上午5:00:36  01160301  玩家001    16  $ 2000  未中    -$2000
  上午5:00:37  01160301  玩家005    20  $ 5000  未中    -$5000
  上午5:00:37  01160301  玩家009     小  $ 2000  中獎    +$2000
  上午5:00:37  01160301  玩家011     小  $ 1000  中獎    +$1000
  上午5:00:37  01160301  玩家006     大  $ 5000  未中    -$5000
  上午5:00:38  01160301  玩家009    01  $ 5000  未中    -$5000
  上午5:00:38  01160301  玩家011    08  $ 1000  未中    -$1000
  上午5:00:38  01160301  玩家030     小  $ 2000  中獎    +$2000
  上午5:00:39  01160301  玩家015     大  $ 1000  未中    -$1000
  上午5:00:39  01160301  玩家022    08  $ 5000  未中    -$5000
  上午5:00:39  01160301  玩家022    14  $  500  未中     -$500
  上午5:00:39  01160301  玩家011     單  $  100  未中     -$100
  上午5:00:40  01160301  玩家002     單  $  500  未中     -$500
  上午5:00:40  01160301  玩家023    22  $ 2000  未中    -$2000
  上午5:00:40  01160301  玩家012    31  $  100  未中     -$100
  上午5:00:41  01160301  玩家018     單  $ 5000  未中    -$5000
  上午5:00:41  01160301  玩家010    39  $  100  未中     -$100
  上午5:00:41  01160301  玩家027    16  $  200  未中     -$200
  上午5:00:42  01160301  玩家021     大  $  100  未中     -$100
  上午5:00:42  01160301  玩家025     小  $ 2000  中獎    +$2000
  上午5:00:42  01160301  玩家026    20  $ 2000  未中    -$2000
  上午5:00:42  01160301  玩家020     大  $ 1000  未中    -$1000
  上午5:00:43  01160301  玩家016     單  $  200  未中     -$200
  上午5:00:43  01160301  玩家018    13  $ 5000  未中    -$5000
  上午5:00:44  01160301  玩家017    29  $ 5000  未中    -$5000
  上午5:00:44  01160301  玩家015    32  $  200  未中     -$200
  上午5:00:45  01160301  玩家024    20  $ 1000  未中    -$1000
  上午5:00:45  01160301  玩家003    15  $  200  未中     -$200
  上午5:00:45  01160301  玩家006    08  $  500  未中     -$500
  上午5:00:46  01160301  玩家012     小  $ 2000  中獎    +$2000
  上午5:00:46  01160301  玩家025     單  $ 5000  未中    -$5000
  上午5:00:46  01160301  玩家029    14  $ 2000  未中    -$2000
  上午5:00:47  01160301  玩家013     單  $  500  未中     -$500
  上午5:00:47  01160301  玩家024    06  $  500  未中     -$500
  上午5:00:47  01160301  玩家010    31  $  100  未中     -$100
  上午5:00:48  01160301  玩家012     單  $  100  未中     -$100
  上午5:00:48  01160301  玩家020    06  $ 2000  未中    -$2000
  上午5:00:49  01160301  玩家027     大  $ 1000  未中    -$1000
  上午5:00:49  01160301  玩家011    15  $  200  未中     -$200
  上午5:00:49  01160301  玩家019     單  $ 2000  未中    -$2000
  上午5:00:49  01160301  玩家020     大  $  200  未中     -$200
  上午5:00:49  01160301  玩家013    09  $  500  未中     -$500
  上午5:00:50  01160301  玩家011    36  $  100  未中     -$100
  上午5:00:50  01160301  玩家028     單  $  200  未中     -$200
  上午5:00:51  01160301  玩家008     小  $ 1000  中獎    +$1000
  上午5:00:51  01160301  玩家029    15  $ 2000  未中    -$2000
  上午5:00:51  01160301  玩家029    12  $ 2000  未中    -$2000
  上午5:00:52  01160301  玩家024     小  $  200  中獎     +$200
  上午5:00:52  01160301  玩家018    20  $  100  未中     -$100
  上午5:00:52  01160301  玩家003     單  $ 1000  未中    -$1000
  上午5:00:52  01160301  玩家025    33  $ 5000  未中    -$5000
  上午5:00:52  01160301  玩家007     大  $  500  未中     -$500
  上午5:00:52  01160301  玩家012    21  $ 2000  未中    -$2000
  上午5:00:52  01160301  玩家028     雙  $  500  中獎     +$500
  上午5:01:13  01160302  玩家013     單  $ 2000  未中    -$2000
  上午5:01:14  01160302  玩家016    11  $  100  未中     -$100
  上午5:01:14  01160302  玩家005    27  $ 5000  未中    -$5000
  上午5:01:14  01160302  玩家007    04  $  500  未中     -$500
  上午5:01:15  01160302  玩家001     單  $ 1000  未中    -$1000
  上午5:01:16  01160302  玩家013     單  $  200  未中     -$200
  上午5:01:16  01160302  玩家001    32  $  500  未中     -$500
  上午5:01:16  01160302  玩家008    10  $  200  未中     -$200
  上午5:01:16  01160302  玩家030     大  $  500  未中     -$500
  上午5:01:17  01160302  玩家008    39  $  200  未中     -$200
  上午5:01:17  01160302  玩家015    37  $  200  未中     -$200
  上午5:01:17  01160302  玩家019     大  $ 1000  未中    -$1000
  上午5:01:18  01160302  玩家005    09  $  200  未中     -$200
  上午5:01:18  01160302  玩家022     大  $  200  未中     -$200
  上午5:01:18  01160302  玩家009     雙  $ 5000  中獎    +$5000
  上午5:01:18  01160302  玩家015    02  $ 1000  未中    -$1000
  上午5:01:18  01160302  玩家003    04  $ 2000  未中    -$2000
  上午5:01:18  01160302  玩家003    05  $  200  未中     -$200
  上午5:01:18  01160302  玩家027     雙  $  100  中獎     +$100
  上午5:01:18  01160302  玩家006     大  $  200  未中     -$200
  上午5:01:19  01160302  玩家004    16  $ 1000  未中    -$1000
  上午5:01:19  01160302  玩家017     雙  $ 2000  中獎    +$2000
  上午5:01:19  01160302  玩家026    27  $  200  未中     -$200
  上午5:01:19  01160302  玩家029    23  $ 5000  未中    -$5000
  上午5:01:20  01160302  玩家001     大  $  500  未中     -$500
  上午5:01:20  01160302  玩家013     大  $  200  未中     -$200
  上午5:01:20  01160302  玩家005    30  $  100  未中     -$100
  上午5:01:20  01160302  玩家006    12  $  100  未中     -$100
  上午5:01:20  01160302  玩家022    33  $  100  未中     -$100
  上午5:01:20  01160302  玩家025    13  $  500  未中     -$500
  上午5:01:21  01160302  玩家011     大  $ 5000  未中    -$5000
  上午5:01:21  01160302  玩家007    12  $  200  未中     -$200
  上午5:01:21  01160302  玩家030     大  $ 2000  未中    -$2000
  上午5:01:21  01160302  玩家001    14  $ 5000  未中    -$5000
  上午5:01:21  01160302  玩家003     大  $  200  未中     -$200
  上午5:01:21  01160302  玩家013    35  $ 5000  未中    -$5000
  上午5:01:22  01160302  玩家007    37  $ 5000  未中    -$5000
  上午5:01:22  01160302  玩家020     大  $ 5000  未中    -$5000
  上午5:01:22  01160302  玩家027    27  $  200  未中     -$200
  上午5:01:22  01160302  玩家021    01  $  500  未中     -$500
  上午5:01:22  01160302  玩家030     小  $ 5000  中獎    +$5000
  上午5:01:22  01160302  玩家022    08  $ 2000  未中    -$2000
  上午5:01:23  01160302  玩家024    26  $  200  未中     -$200
  上午5:01:23  01160302  玩家003     大  $ 2000  未中    -$2000
  上午5:01:23  01160302  玩家025    19  $  500  未中     -$500
  上午5:01:24  01160302  玩家028    05  $  500  未中     -$500
  上午5:01:25  01160302  玩家030    32  $ 5000  未中    -$5000
  上午5:01:25  01160302  玩家020     雙  $ 1000  中獎    +$1000
  上午5:01:25  01160302  玩家012     雙  $ 2000  中獎    +$2000
  上午5:01:25  01160302  玩家011     單  $ 1000  未中    -$1000
  上午5:01:26  01160302  玩家018    18  $ 2000  未中    -$2000
  上午5:01:26  01160302  玩家030    05  $ 2000  未中    -$2000
  上午5:01:26  01160302  玩家008    39  $ 5000  未中    -$5000
  上午5:01:27  01160302  玩家023     雙  $  500  中獎     +$500
  上午5:01:27  01160302  玩家005     雙  $  200  中獎     +$200
  上午5:01:28  01160302  玩家014     小  $ 2000  中獎    +$2000
  上午5:01:29  01160302  玩家014    25  $ 2000  未中    -$2000
  上午5:01:29  01160302  玩家019    25  $  200  未中     -$200
  上午5:01:29  01160302  玩家001    34  $  100  未中     -$100
  上午5:01:30  01160302  玩家025    06  $ 2000  未中    -$2000
  上午5:01:30  01160302  玩家007    12  $ 2000  未中    -$2000
  上午5:01:30  01160302  玩家007     雙  $ 5000  中獎    +$5000
  上午5:01:30  01160302  玩家022     大  $ 2000  未中    -$2000
  上午5:01:30  01160302  玩家020     單  $  500  未中     -$500
  上午5:01:30  01160302  玩家012    14  $  100  未中     -$100
  上午5:01:30  01160302  玩家015     小  $ 5000  中獎    +$5000
  上午5:01:31  01160302  玩家001     小  $  500  中獎     +$500
  上午5:01:31  01160302  玩家009    10  $ 2000  未中    -$2000
  上午5:01:31  01160302  玩家018    34  $  200  未中     -$200
  上午5:01:31  01160302  玩家027     小  $  100  中獎     +$100
  上午5:01:31  01160302  玩家021    10  $  500  未中     -$500
  上午5:01:31  01160302  玩家018    28  $ 2000  未中    -$2000
  上午5:01:31  01160302  玩家008     雙  $  100  中獎     +$100
  上午5:01:31  01160302  玩家009    03  $ 5000  未中    -$5000
  上午5:01:32  01160302  玩家002     雙  $  500  中獎     +$500
  上午5:01:32  01160302  玩家017     單  $ 1000  未中    -$1000
  上午5:01:32  01160302  玩家029     雙  $ 2000  中獎    +$2000
  上午5:01:32  01160302  玩家001    10  $ 2000  未中    -$2000
  上午5:01:33  01160302  玩家028    01  $  200  未中     -$200
  上午5:01:33  01160302  玩家011    39  $ 2000  未中    -$2000
  上午5:01:33  01160302  玩家017    34  $  100  未中     -$100
  上午5:01:33  01160302  玩家017     雙  $ 5000  中獎    +$5000
  上午5:01:34  01160302  玩家015     大  $  200  未中     -$200
  上午5:01:34  01160302  玩家028    39  $ 2000  未中    -$2000
  上午5:01:35  01160302  玩家021    01  $ 1000  未中    -$1000
  上午5:01:35  01160302  玩家007    20  $ 2000  未中    -$2000
  上午5:01:35  01160302  玩家004    23  $ 1000  未中    -$1000
  上午5:01:36  01160302  玩家019     單  $ 5000  未中    -$5000
  上午5:01:36  01160302  玩家013     大  $ 1000  未中    -$1000
  上午5:01:37  01160302  玩家016     單  $ 1000  未中    -$1000
  上午5:01:37  01160302  玩家001     單  $  200  未中     -$200
  上午5:01:37  01160302  玩家004    06  $ 5000  未中    -$5000
  上午5:01:38  01160302  玩家005     小  $  100  中獎     +$100
  上午5:01:38  01160302  玩家024     大  $  500  未中     -$500
  上午5:01:38  01160302  玩家001    19  $ 2000  未中    -$2000
  上午5:01:38  01160302  玩家011    22  $ 2000  未中    -$2000
  上午5:01:38  01160302  玩家028    08  $  500  未中     -$500
  上午5:01:38  01160302  玩家014    23  $ 1000  未中    -$1000
  上午5:01:38  01160302  玩家012    17  $  100  未中     -$100
  上午5:01:38  01160302  玩家020    32  $  200  未中     -$200
  上午5:01:39  01160302  玩家022     單  $ 1000  未中    -$1000
  上午5:01:39  01160302  玩家023    02  $ 1000  未中    -$1000
  上午5:01:39  01160302  玩家017     雙  $  500  中獎     +$500
  上午5:01:40  01160302  玩家025    08  $ 2000  未中    -$2000
  上午5:01:40  01160302  玩家008    30  $  500  未中     -$500
  上午5:01:40  01160302  玩家006     雙  $  500  中獎     +$500
  上午5:01:40  01160302  玩家019    14  $  500  未中     -$500
  上午5:01:40  01160302  玩家012    39  $  500  未中     -$500
  上午5:01:40  01160302  玩家015    09  $  500  未中     -$500
  上午5:01:41  01160302  玩家029    18  $ 2000  未中    -$2000
  上午5:01:41  01160302  玩家005    39  $  500  未中     -$500
  上午5:01:41  01160302  玩家019     小  $  500  中獎     +$500
  上午5:01:41  01160302  玩家003     單  $ 1000  未中    -$1000
  上午5:01:42  01160302  玩家011    34  $ 2000  未中    -$2000
  上午5:01:42  01160302  玩家012    15  $ 1000  未中    -$1000
  上午5:01:42  01160302  玩家012    15  $ 1000  未中    -$1000
  上午5:01:43  01160302  玩家015    03  $ 5000  未中    -$5000
  上午5:01:43  01160302  玩家017     單  $ 2000  未中    -$2000
  上午5:01:43  01160302  玩家009     雙  $  200  中獎     +$200
  上午5:01:43  01160302  玩家026    20  $ 2000  未中    -$2000
  上午5:01:43  01160302  玩家016    04  $ 2000  未中    -$2000
  上午5:01:43  01160302  玩家010    04  $ 2000  未中    -$2000
  上午5:01:44  01160302  玩家007    17  $  100  未中     -$100
  上午5:01:44  01160302  玩家023     大  $ 2000  未中    -$2000
  上午5:01:44  01160302  玩家015    29  $  200  未中     -$200
  上午5:01:44  01160302  玩家002    31  $ 2000  未中    -$2000
  上午5:01:44  01160302  玩家020     雙  $ 2000  中獎    +$2000
  上午5:01:44  01160302  玩家027    16  $  500  未中     -$500
  上午5:01:45  01160302  玩家018    19  $ 1000  未中    -$1000
  上午5:01:45  01160302  玩家005    32  $ 2000  未中    -$2000
  上午5:01:45  01160302  玩家012     單  $ 5000  未中    -$5000
  上午5:01:45  01160302  玩家029     小  $  200  中獎     +$200
  上午5:01:46  01160302  玩家004     小  $ 5000  中獎    +$5000
  上午5:01:46  01160302  玩家024    18  $ 1000  未中    -$1000
  上午5:01:46  01160302  玩家014     小  $  100  中獎     +$100
  上午5:01:46  01160302  玩家012     雙  $  100  中獎     +$100
  上午5:01:46  01160302  玩家021    04  $ 2000  未中    -$2000
  上午5:01:46  01160302  玩家020    03  $ 1000  未中    -$1000
  上午5:01:46  01160302  玩家017     小  $ 2000  中獎    +$2000
  上午5:01:47  01160302  玩家008     大  $  500  未中     -$500
  上午5:01:47  01160302  玩家006     單  $  500  未中     -$500
  上午5:01:47  01160302  玩家007     單  $ 2000  未中    -$2000
  上午5:01:47  01160302  玩家025    07  $  200  未中     -$200
  上午5:01:48  01160302  玩家023    36  $ 1000  未中    -$1000
  上午5:01:48  01160302  玩家020    35  $ 2000  未中    -$2000
  上午5:01:48  01160302  玩家017    25  $ 5000  未中    -$5000
  上午5:01:48  01160302  玩家012    12  $ 5000  未中    -$5000
  上午5:01:49  01160302  玩家019    21  $  200  未中     -$200
  上午5:01:49  01160302  玩家011     單  $ 5000  未中    -$5000
  上午5:01:49  01160302  玩家023     大  $  100  未中     -$100
  上午5:01:50  01160302  玩家010     大  $ 1000  未中    -$1000
  上午5:01:50  01160302  玩家003    14  $ 1000  未中    -$1000
  上午5:01:50  01160302  玩家009     雙  $ 2000  中獎    +$2000
  上午5:01:51  01160302  玩家026    12  $  500  未中     -$500
  上午5:01:51  01160302  玩家007     大  $  100  未中     -$100
  上午5:01:51  01160302  玩家010     小  $ 5000  中獎    +$5000
  上午5:01:52  01160302  玩家012     小  $ 2000  中獎    +$2000
  上午5:01:52  01160302  玩家003    08  $ 5000  未中    -$5000
  上午5:02:14  01160303  玩家010    36  $ 2000  未中    -$2000
  上午5:02:14  01160303  玩家013     雙  $  200  中獎     +$200
  上午5:02:14  01160303  玩家027    33  $  500  未中     -$500
  上午5:02:15  01160303  玩家025     小  $ 2000  中獎    +$2000
  上午5:02:15  01160303  玩家023    08  $ 2000  未中    -$2000
  上午5:02:16  01160303  玩家009    17  $ 5000  未中    -$5000
  上午5:02:16  01160303  玩家018     雙  $ 2000  中獎    +$2000
  上午5:02:17  01160303  玩家025     大  $  200  未中     -$200
  上午5:02:17  01160303  玩家029    02  $  500  未中     -$500
  上午5:02:17  01160303  玩家027    05  $  500  未中     -$500
  上午5:02:18  01160303  玩家002     小  $  100  中獎     +$100
  上午5:02:18  01160303  玩家022     小  $ 2000  中獎    +$2000
  上午5:02:18  01160303  玩家030     雙  $ 2000  中獎    +$2000
  上午5:02:18  01160303  玩家009     小  $  100  中獎     +$100
  上午5:02:19  01160303  玩家006     大  $  100  未中     -$100
  上午5:02:20  01160303  玩家023    13  $ 1000  未中    -$1000
  上午5:02:20  01160303  玩家024    22  $ 2000  未中    -$2000
  上午5:02:20  01160303  玩家030     小  $ 5000  中獎    +$5000
  上午5:02:20  01160303  玩家008    01  $ 1000  未中    -$1000
  上午5:02:20  01160303  玩家025     雙  $  500  中獎     +$500
  上午5:02:21  01160303  玩家003    34  $  200  未中     -$200
  上午5:02:21  01160303  玩家010    07  $  500  未中     -$500
  上午5:02:21  01160303  玩家021    25  $  200  未中     -$200
  上午5:02:21  01160303  玩家016    23  $ 2000  未中    -$2000
  上午5:02:23  01160303  玩家008     雙  $  500  中獎     +$500
  上午5:02:23  01160303  玩家028     雙  $  200  中獎     +$200
  上午5:02:24  01160303  玩家027     雙  $  200  中獎     +$200
  上午5:02:24  01160303  玩家023    34  $ 5000  未中    -$5000
  上午5:02:24  01160303  玩家016     雙  $  500  中獎     +$500
  上午5:02:25  01160303  玩家024    35  $  100  未中     -$100
  上午5:02:25  01160303  玩家016     大  $  200  未中     -$200
  上午5:02:26  01160303  玩家018    17  $ 2000  未中    -$2000
  上午5:02:26  01160303  玩家023     大  $  500  未中     -$500
  上午5:02:27  01160303  玩家011    06  $ 1000  未中    -$1000
  上午5:02:27  01160303  玩家026    13  $ 5000  未中    -$5000
  上午5:02:27  01160303  玩家029    25  $ 5000  未中    -$5000
  上午5:02:27  01160303  玩家005     小  $  200  中獎     +$200
  上午5:02:28  01160303  玩家026    15  $  500  未中     -$500
  上午5:02:28  01160303  玩家025    03  $ 5000  未中    -$5000
  上午5:02:28  01160303  玩家024    16  $  100  未中     -$100
  上午5:02:29  01160303  玩家029     單  $  100  未中     -$100
  上午5:02:29  01160303  玩家030    33  $  500  未中     -$500
  上午5:02:29  01160303  玩家028     大  $ 5000  未中    -$5000
  上午5:02:29  01160303  玩家004     小  $  100  中獎     +$100
  上午5:02:29  01160303  玩家005    19  $  500  未中     -$500
  上午5:02:30  01160303  玩家008    14  $ 2000  未中    -$2000
  上午5:02:30  01160303  玩家023    25  $  200  未中     -$200
  上午5:02:30  01160303  玩家018     雙  $  500  中獎     +$500
  上午5:02:30  01160303  玩家012    26  $  500  未中     -$500
  上午5:02:31  01160303  玩家029     單  $ 5000  未中    -$5000
  上午5:02:31  01160303  玩家016    22  $  200  未中     -$200
  上午5:02:31  01160303  玩家006    03  $  500  未中     -$500
  上午5:02:31  01160303  玩家007    18  $ 1000  未中    -$1000
  上午5:02:31  01160303  玩家017    30  $ 1000  未中    -$1000
