════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午11:22:47
  結束時間: 2026/1/16 上午11:28:23
  模擬時長: 5.6 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 2 期
  總下注筆數: 257 筆
  總下注金額: $316,000
  系統總損益: $-79,000

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160687  26     97筆   $  115800  $ -141400
  01160688  24    160筆   $  200200  $   62400

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家005     11筆   $   18000  2/9      +$162400
  玩家008      9筆   $   14500  4/5        +$7700
  玩家030      9筆   $    9900  3/6        +$6500
  玩家012      5筆   $    6300  3/2        +$4900
  玩家026      7筆   $    6100  3/4        +$4300
  玩家006      8筆   $    6000  4/4        +$3360
  玩家022      4筆   $    6700  1/3        +$3300
  玩家002     10筆   $    8500  3/7         +$900
  玩家013      5筆   $    9500  1/4         +$500
  玩家021     11筆   $    8700  2/9    +$499.99999999999955
  玩家028     13筆   $   15100  5/8    +$299.99999999999955
  玩家024     13筆   $   16400  3/10         +$200
  玩家004      9筆   $    8600  3/6          -$40
  玩家019      6筆   $    6100  1/5    -$500.00000000000045
  玩家023      5筆   $    5200  1/4        -$1200
  玩家018      7筆   $   15000  2/5        -$3000
  玩家014     14筆   $   10300  4/10        -$3100
  玩家027     12筆   $   12600  5/7        -$4640
  玩家020      7筆   $    8700  3/4        -$4700
  玩家025      5筆   $   10500  2/3        -$5500
  玩家003      5筆   $    6200  1/4        -$6000
  玩家007     10筆   $   10800  1/9        -$6800
  玩家015     10筆   $   10900  3/7        -$6820
  玩家016      5筆   $    7400  0/5        -$7400
  玩家001     10筆   $    8300  3/7        -$7500
  玩家009     10筆   $   11600  4/6        -$8720
  玩家029     11筆   $   17300  1/10       -$11700
  玩家010      9筆   $   11800  0/9       -$11800
  玩家011      7筆   $   13500  1/6       -$13100
  玩家017     10筆   $   15500  4/6       -$13340

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午11:25:28  01160686  玩家009     雙  $  200  中獎     +$200
  上午11:25:28  01160686  玩家006     小  $  500  未中     -$500
  上午11:25:29  01160686  玩家004    39  $ 2000  未中    -$2000
  上午11:25:30  01160686  玩家007     小  $ 2000  未中    -$2000
  上午11:25:30  01160686  玩家015     小  $ 1000  未中    -$1000
  上午11:25:30  01160686  玩家014     藍  $  100  未中     -$100
  上午11:25:31  01160686  玩家029    24  $ 2000  未中    -$2000
  上午11:25:31  01160686  玩家005     雙  $  200  中獎     +$200
  上午11:25:31  01160686  玩家027     大  $ 1000  中獎    +$1000
  上午11:25:32  01160686  玩家014     大  $  500  中獎     +$500
  上午11:25:32  01160686  玩家018     雙  $ 1000  中獎    +$1000
  上午11:25:32  01160686  玩家024     藍  $  500  未中     -$500
  上午11:25:32  01160686  玩家017     單  $ 2000  未中    -$2000
  上午11:25:33  01160686  玩家010    10  $  100  未中     -$100
  上午11:25:33  01160686  玩家004     藍  $  200  未中     -$200
  上午11:25:34  01160686  玩家001     藍  $  100  未中     -$100
  上午11:25:34  01160686  玩家029    27  $ 5000  未中    -$5000
  上午11:25:35  01160686  玩家021    30  $ 2000  未中    -$2000
  上午11:25:35  01160686  玩家019    31  $  500  未中     -$500
  上午11:25:35  01160686  玩家003     小  $  500  未中     -$500
  上午11:25:35  01160686  玩家005     綠  $  100  未中     -$100
  上午11:25:35  01160686  玩家014     雙  $  100  中獎     +$100
  上午11:25:36  01160686  玩家030     紅  $ 5000  中獎    +$9000
  上午11:25:37  01160686  玩家018     大  $ 5000  中獎    +$5000
  上午11:25:37  01160686  玩家006     大  $ 2000  中獎    +$2000
  上午11:25:37  01160686  玩家029    13  $  200  未中     -$200
  上午11:25:38  01160686  玩家023     綠  $  200  未中     -$200
  上午11:25:38  01160686  玩家014    25  $  100  未中     -$100
  上午11:25:39  01160686  玩家015     紅  $ 1000  中獎  +$1799.9999999999998
  上午11:25:39  01160686  玩家029     藍  $  100  未中     -$100
  上午11:25:39  01160686  玩家011    15  $  200  未中     -$200
  上午11:25:39  01160686  玩家005    05  $ 2000  未中    -$2000
  上午11:25:40  01160686  玩家009    18  $ 2000  未中    -$2000
  上午11:25:40  01160686  玩家019     紅  $ 2000  中獎  +$3599.9999999999995
  上午11:25:40  01160686  玩家030    18  $  200  未中     -$200
  上午11:25:40  01160686  玩家019    10  $  500  未中     -$500
  上午11:25:41  01160686  玩家021     小  $  500  未中     -$500
  上午11:25:41  01160686  玩家017     雙  $  100  中獎     +$100
  上午11:25:41  01160686  玩家015    09  $ 5000  未中    -$5000
  上午11:25:43  01160686  玩家028    09  $ 5000  未中    -$5000
  上午11:25:43  01160686  玩家015     紅  $  100  中獎  +$179.99999999999997
  上午11:25:44  01160686  玩家026     小  $  200  未中     -$200
  上午11:25:44  01160686  玩家027    09  $ 2000  未中    -$2000
  上午11:25:45  01160686  玩家005    26  $ 5000  中獎  +$175000
  上午11:25:45  01160686  玩家014    36  $  200  未中     -$200
  上午11:25:45  01160686  玩家002     紅  $  500  中獎  +$899.9999999999999
  上午11:25:46  01160686  玩家024    24  $  200  未中     -$200
  上午11:25:46  01160686  玩家006    09  $  100  未中     -$100
  上午11:25:46  01160686  玩家009     單  $ 5000  未中    -$5000
  上午11:25:47  01160686  玩家018    32  $ 5000  未中    -$5000
  上午11:25:48  01160686  玩家007     小  $  200  未中     -$200
  上午11:25:48  01160686  玩家014     綠  $ 1000  未中    -$1000
  上午11:25:48  01160686  玩家017     小  $  500  未中     -$500
  上午11:25:49  01160686  玩家008     單  $  500  未中     -$500
  上午11:25:49  01160686  玩家021    01  $  100  未中     -$100
  上午11:25:49  01160686  玩家020    23  $ 1000  未中    -$1000
  上午11:25:50  01160686  玩家020     大  $  500  中獎     +$500
  上午11:25:50  01160686  玩家010     單  $  500  未中     -$500
  上午11:25:50  01160686  玩家016    07  $  100  未中     -$100
  上午11:25:50  01160686  玩家001     大  $  100  中獎     +$100
  上午11:25:51  01160686  玩家002    39  $  100  未中     -$100
  上午11:25:51  01160686  玩家017     綠  $ 5000  未中    -$5000
  上午11:25:51  01160686  玩家030    14  $  500  未中     -$500
  上午11:26:13  01160687  玩家018     小  $  500  未中     -$500
  上午11:26:14  01160687  玩家011    19  $ 5000  未中    -$5000
  上午11:26:14  01160687  玩家004     大  $ 2000  中獎    +$2000
  上午11:26:15  01160687  玩家014     綠  $  500  未中     -$500
  上午11:26:16  01160687  玩家029     紅  $ 5000  未中    -$5000
  上午11:26:16  01160687  玩家003    31  $ 5000  未中    -$5000
  上午11:26:16  01160687  玩家028     大  $ 1000  中獎    +$1000
  上午11:26:17  01160687  玩家012     大  $  500  中獎     +$500
  上午11:26:17  01160687  玩家011    19  $  100  未中     -$100
  上午11:26:17  01160687  玩家013    16  $ 1000  未中    -$1000
  上午11:26:17  01160687  玩家026    26  $  100  未中     -$100
  上午11:26:18  01160687  玩家009     藍  $  100  中獎  +$179.99999999999997
  上午11:26:18  01160687  玩家010    28  $ 5000  未中    -$5000
  上午11:26:18  01160687  玩家017     雙  $  200  中獎     +$200
  上午11:26:18  01160687  玩家027     綠  $  100  未中     -$100
  上午11:26:18  01160687  玩家003    39  $  100  未中     -$100
  上午11:26:19  01160687  玩家001     單  $ 2000  未中    -$2000
  上午11:26:19  01160687  玩家002     雙  $ 2000  中獎    +$2000
  上午11:26:19  01160687  玩家021    17  $ 1000  未中    -$1000
  上午11:26:19  01160687  玩家008     紅  $ 2000  未中    -$2000
  上午11:26:19  01160687  玩家024     單  $  200  未中     -$200
  上午11:26:19  01160687  玩家011     雙  $  200  中獎     +$200
  上午11:26:20  01160687  玩家009     小  $  500  未中     -$500
  上午11:26:20  01160687  玩家018     單  $ 1000  未中    -$1000
  上午11:26:20  01160687  玩家027     雙  $ 1000  中獎    +$1000
  上午11:26:21  01160687  玩家008     雙  $ 5000  中獎    +$5000
  上午11:26:21  01160687  玩家016     單  $  200  未中     -$200
  上午11:26:22  01160687  玩家006     紅  $ 1000  未中    -$1000
  上午11:26:22  01160687  玩家009     大  $ 1000  中獎    +$1000
  上午11:26:22  01160687  玩家004     藍  $  200  中獎  +$359.99999999999994
  上午11:26:22  01160687  玩家017     小  $ 1000  未中    -$1000
  上午11:26:23  01160687  玩家002     小  $ 2000  未中    -$2000
  上午11:26:23  01160687  玩家027    19  $  100  未中     -$100
  上午11:26:23  01160687  玩家012     雙  $  100  中獎     +$100
  上午11:26:24  01160687  玩家011     小  $ 2000  未中    -$2000
  上午11:26:24  01160687  玩家024     綠  $  100  未中     -$100
  上午11:26:24  01160687  玩家004    30  $  500  未中     -$500
  上午11:26:24  01160687  玩家007    32  $  200  未中     -$200
  上午11:26:24  01160687  玩家029    12  $  200  未中     -$200
  上午11:26:24  01160687  玩家029     小  $ 2000  未中    -$2000
  上午11:26:25  01160687  玩家001    23  $  100  未中     -$100
  上午11:26:25  01160687  玩家016    06  $ 5000  未中    -$5000
  上午11:26:25  01160687  玩家025    33  $ 1000  未中    -$1000
  上午11:26:25  01160687  玩家003     大  $  100  中獎     +$100
  上午11:26:26  01160687  玩家014    29  $ 2000  未中    -$2000
  上午11:26:26  01160687  玩家010    17  $  500  未中     -$500
  上午11:26:26  01160687  玩家008     雙  $  100  中獎     +$100
  上午11:26:26  01160687  玩家014     紅  $  200  未中     -$200
  上午11:26:27  01160687  玩家025     大  $  500  中獎     +$500
  上午11:26:27  01160687  玩家017     藍  $  200  中獎  +$359.99999999999994
  上午11:26:27  01160687  玩家005    06  $ 1000  未中    -$1000
  上午11:26:28  01160687  玩家030     藍  $  500  中獎  +$899.9999999999999
  上午11:26:28  01160687  玩家003    31  $  500  未中     -$500
  上午11:26:28  01160687  玩家001     小  $  100  未中     -$100
  上午11:26:28  01160687  玩家025     雙  $ 2000  中獎    +$2000
  上午11:26:29  01160687  玩家021    24  $  100  中獎    +$3500
  上午11:26:29  01160687  玩家029    13  $  500  未中     -$500
  上午11:26:29  01160687  玩家007     大  $ 2000  中獎    +$2000
  上午11:26:29  01160687  玩家027     藍  $  500  中獎  +$899.9999999999999
  上午11:26:29  01160687  玩家023     紅  $  500  未中     -$500
  上午11:26:29  01160687  玩家009    01  $ 2000  未中    -$2000
  上午11:26:30  01160687  玩家023    12  $  500  未中     -$500
  上午11:26:30  01160687  玩家014     雙  $ 1000  中獎    +$1000
  上午11:26:30  01160687  玩家018    17  $  500  未中     -$500
  上午11:26:30  01160687  玩家002     單  $  100  未中     -$100
  上午11:26:30  01160687  玩家016     綠  $  100  未中     -$100
  上午11:26:30  01160687  玩家030    13  $  100  未中     -$100
  上午11:26:30  01160687  玩家030    02  $  100  未中     -$100
  上午11:26:31  01160687  玩家007    03  $  100  未中     -$100
  上午11:26:31  01160687  玩家008    33  $  500  未中     -$500
  上午11:26:31  01160687  玩家001    07  $  100  未中     -$100
  上午11:26:31  01160687  玩家028     藍  $ 1000  中獎  +$1799.9999999999998
  上午11:26:31  01160687  玩家026     雙  $ 5000  中獎    +$5000
  上午11:26:32  01160687  玩家005     紅  $ 2000  未中    -$2000
  上午11:26:32  01160687  玩家004    14  $  500  未中     -$500
  上午11:26:32  01160687  玩家006     大  $ 1000  中獎    +$1000
  上午11:26:32  01160687  玩家026     雙  $  100  中獎     +$100
  上午11:26:33  01160687  玩家010     紅  $ 2000  未中    -$2000
  上午11:26:33  01160687  玩家019     單  $ 1000  未中    -$1000
  上午11:26:33  01160687  玩家016    12  $ 2000  未中    -$2000
  上午11:26:33  01160687  玩家027    17  $  200  未中     -$200
  上午11:26:34  01160687  玩家018     綠  $ 2000  未中    -$2000
  上午11:26:34  01160687  玩家029    23  $  200  未中     -$200
  上午11:26:34  01160687  玩家026    27  $  100  未中     -$100
  上午11:26:34  01160687  玩家014     雙  $ 2000  中獎    +$2000
  上午11:26:35  01160687  玩家013     大  $ 5000  中獎    +$5000
  上午11:26:35  01160687  玩家006     藍  $ 1000  中獎  +$1799.9999999999998
  上午11:26:35  01160687  玩家027    39  $ 5000  未中    -$5000
  上午11:26:35  01160687  玩家020     大  $  500  中獎     +$500
  上午11:26:35  01160687  玩家021    30  $  200  未中     -$200
  上午11:26:35  01160687  玩家024     紅  $ 5000  未中    -$5000
  上午11:26:36  01160687  玩家024     紅  $  200  未中     -$200
  上午11:26:36  01160687  玩家010    16  $  500  未中     -$500
  上午11:26:36  01160687  玩家002     單  $  200  未中     -$200
  上午11:26:36  01160687  玩家026    25  $  500  未中     -$500
  上午11:26:37  01160687  玩家028    03  $  100  未中     -$100
  上午11:26:37  01160687  玩家005    37  $  500  未中     -$500
  上午11:26:37  01160687  玩家030     雙  $  500  中獎     +$500
  上午11:26:37  01160687  玩家021    16  $  200  未中     -$200
  上午11:26:37  01160687  玩家015     大  $  500  中獎     +$500
  上午11:26:38  01160687  玩家002    01  $  100  未中     -$100
  上午11:26:38  01160687  玩家014     小  $  500  未中     -$500
  上午11:26:39  01160687  玩家007     單  $ 2000  未中    -$2000
  上午11:26:39  01160687  玩家024     綠  $  200  未中     -$200
  上午11:26:39  01160687  玩家008    05  $  200  未中     -$200
  上午11:26:39  01160687  玩家012    36  $  200  未中     -$200
  上午11:26:39  01160687  玩家001     雙  $  200  中獎     +$200
  上午11:26:40  01160687  玩家019    19  $  100  未中     -$100
  上午11:26:40  01160687  玩家028    04  $  200  未中     -$200
  上午11:26:40  01160687  玩家023     單  $ 2000  未中    -$2000
  上午11:26:40  01160687  玩家025     小  $ 2000  未中    -$2000
  上午11:26:40  01160687  玩家011     小  $ 1000  未中    -$1000
  上午11:26:40  01160687  玩家017     小  $ 5000  未中    -$5000
  上午11:26:41  01160687  玩家002     小  $  500  未中     -$500
  上午11:26:41  01160687  玩家027     雙  $ 1000  中獎    +$1000
  上午11:26:41  01160687  玩家028     藍  $ 2000  中獎  +$3599.9999999999995
  上午11:26:41  01160687  玩家007    10  $ 2000  未中    -$2000
  上午11:26:41  01160687  玩家021     紅  $ 2000  未中    -$2000
  上午11:26:41  01160687  玩家022     紅  $ 1000  未中    -$1000
  上午11:26:42  01160687  玩家014    38  $  100  未中     -$100
  上午11:26:42  01160687  玩家015    23  $  200  未中     -$200
  上午11:26:43  01160687  玩家024     單  $ 1000  未中    -$1000
  上午11:26:43  01160687  玩家001    38  $ 5000  未中    -$5000
  上午11:26:44  01160687  玩家005    09  $ 5000  未中    -$5000
  上午11:26:44  01160687  玩家025     綠  $ 5000  未中    -$5000
  上午11:26:44  01160687  玩家007     小  $  100  未中     -$100
  上午11:26:44  01160687  玩家005    13  $  200  未中     -$200
  上午11:26:45  01160687  玩家012    29  $  500  未中     -$500
  上午11:26:45  01160687  玩家010    33  $  200  未中     -$200
  上午11:26:45  01160687  玩家015     小  $ 2000  未中    -$2000
  上午11:26:46  01160687  玩家015     紅  $  500  未中     -$500
  上午11:26:46  01160687  玩家004     大  $ 2000  中獎    +$2000
  上午11:26:46  01160687  玩家005    29  $ 1000  未中    -$1000
  上午11:26:47  01160687  玩家021    27  $  500  未中     -$500
  上午11:26:47  01160687  玩家024     雙  $ 5000  中獎    +$5000
  上午11:26:47  01160687  玩家021     單  $  100  未中     -$100
  上午11:26:47  01160687  玩家008     雙  $ 1000  中獎    +$1000
  上午11:26:48  01160687  玩家029     藍  $ 2000  中獎  +$3599.9999999999995
  上午11:26:48  01160687  玩家017     雙  $  500  中獎     +$500
  上午11:26:48  01160687  玩家028    21  $  500  未中     -$500
  上午11:26:49  01160687  玩家012     大  $ 5000  中獎    +$5000
  上午11:26:49  01160687  玩家010    03  $ 2000  未中    -$2000
  上午11:26:49  01160687  玩家030     單  $ 2000  未中    -$2000
  上午11:26:49  01160687  玩家022    33  $  200  未中     -$200
  上午11:26:50  01160687  玩家011     綠  $ 5000  未中    -$5000
  上午11:26:50  01160687  玩家007    04  $ 2000  未中    -$2000
  上午11:26:50  01160687  玩家009     雙  $  100  中獎     +$100
  上午11:26:50  01160687  玩家005    30  $ 1000  未中    -$1000
  上午11:26:50  01160687  玩家015     單  $  500  未中     -$500
  上午11:26:50  01160687  玩家028    18  $  200  未中     -$200
  上午11:26:51  01160687  玩家028     雙  $ 2000  中獎    +$2000
  上午11:26:51  01160687  玩家020     雙  $ 1000  中獎    +$1000
  上午11:26:51  01160687  玩家028    35  $  500  未中     -$500
  上午11:26:51  01160687  玩家013    06  $ 2000  未中    -$2000
  上午11:26:51  01160687  玩家022     大  $ 5000  中獎    +$5000
  上午11:26:51  01160687  玩家024     雙  $  500  中獎     +$500
  上午11:26:52  01160687  玩家006    15  $  200  未中     -$200
  上午11:26:52  01160687  玩家014    14  $ 2000  未中    -$2000
  上午11:26:52  01160687  玩家010     單  $ 1000  未中    -$1000
  上午11:26:52  01160687  玩家008    36  $  200  未中     -$200

════════════════════════════════════════════════════════════
                      報表結束
════════════════════════════════════════════════════════════
